https://www.haskala-library.net/people/aaron-joseph-philipp-%D7%90%D7%94%D7%A8%D7%9F-%D7%99%D7%95%D7%A1%D7%A3,"Aaron, Joseph Philipp - ????, ????",297651133,http://viaf.org/viaf/297651133,None 
https://www.haskala-library.net/people/ackord-elias-%D7%90%D7%A7%D7%95%D7%A8%D7%93-%D7%90%D7%9C%D7%99%D7%94%D7%95,"Ackord, Elias - ?????, ?????",309708467,http://viaf.org/viaf/171990530,http://d-nb.info/gnd/101319344X
https://www.haskala-library.net/people/alexander-isaak-%D7%90%D7%9C%D7%9B%D7%A1%D7%A0%D7%93%D7%A8-%D7%99%D7%A6%D7%97%D7%A7,"Alexander, Isaak - ???????, ????",309507694,http://viaf.org/viaf/194657911,http://d-nb.info/gnd/120105756
https://www.haskala-library.net/people/alexander-levy-%D7%90%D7%9C%D7%9B%D7%A1%D7%A0%D7%93%D7%A8-%D7%9C%D7%95%D7%99,"Alexander, Levy - ???????, ???",311971929,http://viaf.org/viaf/222152140015511100004,http://d-nb.info/gnd/115441809X
https://www.haskala-library.net/people/arnstein-benedict-david-%D7%90%D7%A8%D7%A0%D7%A9%D7%98%D7%99%D7%99%D7%9F-%D7%91%D7%A0%D7%93%D7%99%D7%A7%D7%98-%D7%93%D7%95%D7%93,"Arnstein, Benedict David - ????????, ?????? ???",None,https://viaf.org/viaf/67310902/,http://d-nb.info/gnd/120963434
https://www.haskala-library.net/people/asch-abraham-%D7%90%D7%A9-%D7%90%D7%91%D7%A8%D7%94%D7%9D,"Asch, Abraham - ??, ?????",291400705,http://viaf.org/viaf/309695362,http://d-nb.info/gnd/1055502246
https://www.haskala-library.net/people/ascher-judas-%D7%90%D7%A9%D7%A8-%D7%99%D7%94%D7%95%D7%93%D7%94,"Ascher, Judas - ???, ?????",306236205,http://viaf.org/viaf/7152199195314282068,http://d-nb.info/gnd/1154885348
https://www.haskala-library.net/people/ascher-saul-%D7%90%D7%A9%D7%A8-%D7%A9%D7%90%D7%95%D7%9C,"Ascher, Saul - ???, ????",312063522,https://viaf.org/viaf/42631382/,http://d-nb.info/gnd/118646052
https://www.haskala-library.net/people/baras-simon-%D7%91%D7%A8%D7%96-%D7%A9%D7%9E%D7%A2%D7%95%D7%9F,"Baras, Simon - ??""?, ?????",None,None,None
https://www.haskala-library.net/people/baruch-schick-shklov-%D7%A9%D7%99%D7%A7-%D7%91%D7%A8%D7%95%D7%9A-%D7%9E%D7%A9%D7%A7%D7%9C%D7%95%D7%91,"Baruch Schick of Shklov - ???, ???? ??????",none,https://viaf.org/viaf/200052159,http://d-nb.info/gnd/134126033
https://www.haskala-library.net/people/baschwitz-%D7%91%D7%A9%D7%95%D7%95%D7%99%D7%A5-%D7%91%D7%A8%D7%95%D7%9A,"Baschwitz - ??????, ????",311912994,None,None
https://www.haskala-library.net/people/baschwitz-zebi-hirsch-ben-meir-%D7%91%D7%A9%D7%91%D7%99%D7%A5-%D7%A6%D7%91%D7%99-%D7%94%D7%99%D7%A8%D7%A9-%D7%91%D7%9F-%D7%9E%D7%90%D7%99%D7%A8,"Baschwitz, Zebi (Hirsch) ben Meir - ?????, ??? ???? ?? ????",None,http://viaf.org/viaf/298086840,http://d-nb.info/gnd/1135748926
https://www.haskala-library.net/people/beer-peter-%D7%91%D7%A2%D7%A8-%D7%A4%D7%A8%D7%A5,"Beer, Peter - ???, ???",None,http://viaf.org/viaf/30317221,http://d-nb.info/gnd/117582085
https://www.haskala-library.net/people/belinfante-isaac-%D7%91%D7%9C%D7%99%D7%A0%D7%A4%D7%A0%D7%98%D7%99-%D7%99%D7%A6%D7%97%D7%A7,"Belinfante, Isaac - ????????, ????",288941904,http://viaf.org/viaf/34043088,None 
https://www.haskala-library.net/people/ben-seew-juda-l%C3%B6b-%D7%91%D7%9F-%D7%96%D7%90%D7%91-%D7%99%D7%94%D7%95%D7%93%D7%94-%D7%9C%D7%99%D7%91,"Ben Seew, Juda Löb - ??-???, ????? ???",None,https://viaf.org/viaf/28003741,http://d-nb.info/gnd/124404170
https://www.haskala-library.net/people/bendavid-lazarus-%D7%91%D7%A0%D7%93%D7%95%D7%93-%D7%9C%D7%A6%D7%A8%D7%95%D7%A1,"Bendavid, Lazarus - ?????, ?????",312505979,https://viaf.org/viaf/9889707/,http://d-nb.info/gnd/116117818
https://www.haskala-library.net/people/ben-jacob-meir-%D7%91%D7%9F-%D7%99%D7%A2%D7%A7%D7%91-%D7%9E%D7%90%D7%99%D7%A8,"Ben-Jacob, Meir - ??-????, ????",309599334,http://viaf.org/viaf/6408154387393930970001,http://d-nb.info/gnd/1172564884
https://www.haskala-library.net/people/berlin-saul-%D7%91%D7%A8%D7%9C%D7%99%D7%9F-%D7%A9%D7%90%D7%95%D7%9C,"Berlin, Saul - ?????, ????",302403142,https://viaf.org/viaf/76189490/,http://d-nb.info/gnd/136442099
https://www.haskala-library.net/people/berr-isaac-berr-%D7%91%D7%A8-%D7%99%D7%A6%D7%97%D7%A7-%D7%91%D7%A8,"Berr, Isaac Berr - ??, ???? ??",215702936,https://viaf.org/viaf/79116375/,http://d-nb.info/gnd/120082047
https://www.haskala-library.net/people/berr-michel-%D7%91%D7%A8-%D7%9E%D7%99%D7%9B%D7%90%D7%9C,"Berr, Michel - ??, ?????",61680557,https://viaf.org/viaf/61680557,http://d-nb.info/gnd/100037720
https://www.haskala-library.net/people/bing-beer-abraham-%D7%91%D7%99%D7%A0%D7%92-%D7%90%D7%91%D7%A8%D7%94%D7%9D-%D7%91%D7%A8,"Bing, Beer Abraham - ????, ????? ??",282974572,https://viaf.org/viaf/282974572,http://d-nb.info/gnd/130051039
https://www.haskala-library.net/people/bock-moses-hirsch-%D7%91%D7%95%D7%A7-%D7%9E%D7%A9%D7%94-%D7%91%D7%9F-%D7%A6%D7%91%D7%99,"Bock, Moses Hirsch - ???, ??? (??) ???",306145329,http://viaf.org/viaf/23282937,http://d-nb.info/gnd/131838415
https://www.haskala-library.net/people/bondi-mardochai-%D7%91%D7%95%D7%A0%D7%93%D7%99-%D7%9E%D7%A8%D7%93%D7%9B%D7%99,"Bondi, Mardochai - ?????, ?????",56964546,https://viaf.org/viaf/56964546,http://d-nb.info/gnd/100756115
https://www.haskala-library.net/people/Bondi-Simon,"Bondi, Simon",309627612,http://viaf.org/viaf/9373478,https://d-nb.info/gnd/1053411529
https://www.haskala-library.net/people/bran-alexander,"Bran, Alexander",313196281,http://viaf.org/viaf/313196281,None 
https://www.haskala-library.net/people/Breslauer-Mendel,"Breslauer, Mendel",297148089,None,None
https://www.haskala-library.net/people/buchner-zeev-wolf-%D7%91%D7%95%D7%9B%D7%A0%D7%A8-%D7%96%D7%90%D7%91-%D7%95%D7%95%D7%9C%D7%A3,"Buchner, Zeev Wolf - ?????, ??? ????",53997089,https://viaf.org/viaf/53997089,http://d-nb.info/gnd/141302283
https://www.haskala-library.net/people/b%C3%BCschenthal-lippmann-moses-%D7%91%D7%99%D7%A9%D7%A0%D7%98%D7%9C-%D7%9C%D7%99%D7%A4%D7%9E%D7%9F-%D7%9E%D7%A9%D7%94,"Büschenthal, Lippmann Moses - ??????, ????? ???",40148037,http://viaf.org/viaf/40148037,http://d-nb.info/gnd/117144061
https://www.haskala-library.net/people/cohen-benjamin-moses-%D7%9B%D7%94%D7%9F-%D7%91%D7%A0%D7%99%D7%9E%D7%99%D7%9F-%D7%9E%D7%A9%D7%94,"Cohen, Benjamin Moses - ???, ?????? ???",190948952,None,None
https://www.haskala-library.net/people/cohen-chanania-elchanan-chaj-%D7%9B%D7%94%D7%9F-%D7%97%D7%A0%D7%A0%D7%99%D7%94-%D7%90%D7%9C%D7%97%D7%A0%D7%9F-%D7%97%D7%99,"Cohen, Chanania Elchanan Chaj - ???, ????? ????? ??",None,http://viaf.org/viaf/47003438,http://d-nb.info/gnd/119183803
https://www.haskala-library.net/people/cohen-salomon-jacob-%D7%9B%D7%94%D7%9F-%D7%A9%D7%9C%D7%95%D7%9D,"Cohen, Salomon Jacob - ???, ????",247339464,https://viaf.org/viaf/97210672,http://d-nb.info/gnd/136750109
https://www.haskala-library.net/people/cologna-abraham-de-%D7%A7%D7%95%D7%9C%D7%95%D7%A0%D7%99%D7%90-%D7%90%D7%91%D7%A8%D7%94%D7%9D-%D7%97%D7%99-%D7%93%D7%99,"Cologna, Abraham de - ???????, ????? ?? ??",46904538,https://viaf.org/viaf/22274908/,http://d-nb.info/gnd/1050554280
https://www.haskala-library.net/people/c%C3%B6slin-chajim-%D7%A7%D7%A1%D7%9C%D7%99%D7%9F-%D7%97%D7%99%D7%99%D7%9D,"Cöslin, Chajim - ?????, ????",160108574,https://viaf.org/viaf/31884615,http://d-nb.info/gnd/105305856X
https://www.haskala-library.net/people/derenburg-zebi-hirsch-%D7%93%D7%A8%D7%A0%D7%91%D7%95%D7%A8%D7%92-%D7%94%D7%99%D7%A8%D7%A9,"Derenburg, Zebi Hirsch - ???????, ????",None,None,None
https://www.haskala-library.net/people/dessau-wolf-%D7%93%D7%A1%D7%90%D7%95-%D7%95%D7%95%D7%9C%D7%A3,"Dessau, Wolf - ????, ????",284946145,http://viaf.org/viaf/284946145,None 
https://www.haskala-library.net/people/dohm-lewin-benjamin-%D7%93%D7%95%D7%94%D7%9D-%D7%9C%D7%95%D7%99%D7%9F-%D7%91%D7%A0%D7%99%D7%9E%D7%99%D7%9F,"Dohm, Lewin Benjamin - ????, ???? ??????",None,https://viaf.org/viaf/8148152381806301950006/,http://d-nb.info/gnd/1155985435
https://www.haskala-library.net/people/dormitzer-meir-markus-%D7%93%D7%95%D7%A8%D7%9E%D7%99%D7%A6%D7%A8-%D7%9E%D7%90%D7%99%D7%A8,"Dormitzer, Meir Markus - ???????, ????",None,None,None
https://www.haskala-library.net/people/driesen-mordechai-%D7%93%D7%A8%D7%99%D7%96%D7%9F-%D7%9E%D7%A8%D7%93%D7%9B%D7%99-%D7%91%D7%9F-%D7%A9%D7%9E%D7%A2%D7%99%D7%94,"Driesen, Mordechai - ?????, ????? ?? ?????",52831181,https://viaf.org/viaf/52831181,http://d-nb.info/gnd/131785494
https://www.haskala-library.net/people/dubno-salomon-%D7%93%D7%95%D7%91%D7%A0%D7%90-%D7%A9%D7%9C%D7%9E%D7%94,"Dubno, Salomon - ?????, ????",None,https://viaf.org/viaf/75054201/,http://d-nb.info/gnd/133874206
https://www.haskala-library.net/people/epstein-pelte-moses-%D7%90%D7%A4%D7%A9%D7%98%D7%99%D7%9F-%D7%A4%D7%9C%D7%98%D7%90-%D7%91%D7%9F-%D7%9E%D7%A9%D7%94,"Epstein, Pelte Moses - ??????, ???? ?? ???",None,None,None
https://www.haskala-library.net/people/euchel-gottleb-%D7%90%D7%99%D7%99%D7%9B%D7%9C-%D7%99%D7%97%D7%99%D7%90%D7%9C-%D7%92%D7%95%D7%98%D7%9C%D7%99%D7%91,"Euchel, Gottleb - ?????, ????? ??????",298583259,http://viaf.org/viaf/298583259,None 
https://www.haskala-library.net/people/euchel-isaac-abraham,"Euchel, Isaac Abraham",310491270,http://viaf.org/viaf/34692870,http://d-nb.info/gnd/122891961
https://www.haskala-library.net/people/feder-guttmann-tuvia-%D7%A4%D7%93%D7%A8-%D7%98%D7%95%D7%91%D7%99%D7%94,"(Feder)-Guttmann, Tuvia - ???, ?????",None,https://viaf.org/viaf/12245599,http://d-nb.info/gnd/1065848021?
https://www.haskala-library.net/people/fischer-markus-%D7%A4%D7%99%D7%A9%D7%A8-%D7%9E%D7%90%D7%99%D7%A8,"Fischer, Markus - ????, ????",311094757,None,None
https://www.haskala-library.net/people/francia-de-beaufleury-louis,"Francia de Beaufleury, Louis",73926249,https://viaf.org/viaf/73926249/,http://d-nb.info/gnd/103114890
https://www.haskala-library.net/people/franco-mendes-david-%D7%A4%D7%A8%D7%A0%D7%A7%D7%95-%D7%9E%D7%A0%D7%93%D7%A1-%D7%93%D7%95%D7%93,"Franco Mendes, David - ?????-????, ???",295374324,http://viaf.org/viaf/295374324,http://d-nb.info/gnd/1146404700
https://www.haskala-library.net/people/fr%C3%A4nkel-david-%D7%A4%D7%A8%D7%A0%D7%A7%D7%9C-%D7%93%D7%95%D7%93,"Fränkel, David - ?????, ???",312067589,https://viaf.org/viaf/102605103,http://d-nb.info/gnd/139754105
https://www.haskala-library.net/people/friedl%C3%A4nder-david,"Friedländer, David",313326925,https://viaf.org/viaf/59128359,http://d-nb.info/gnd/119463288
https://www.haskala-library.net/people/friedl%C3%A4nder-michael-%D7%A4%D7%A8%D7%99%D7%93%D7%A2%D7%A0%D7%93%D7%A8-%D7%9E%D7%99%D7%9B%D7%90%D7%9C,"Friedländer, Michael - ????????, ?????",311847914,https://viaf.org/viaf/52450924,http://d-nb.info/gnd/116797851
https://www.haskala-library.net/people/friedl%C3%A4nder-sanwil-%D7%A4%D7%A8%D7%99%D7%93%D7%9C%D7%A0%D7%93%D7%A8-%D7%96%D7%A0%D7%95%D7%95%D7%99%D7%9C-%D7%A9%D7%9E%D7%95%D7%90%D7%9C,"Friedländer, Sanwil - ????????, ?????? ?????",None,None,None
https://www.haskala-library.net/people/friedrichsfeld-david-%D7%A4%D7%A8%D7%99%D7%93%D7%A8%D7%99%D7%9B%D7%A1%D7%A4%D7%9C%D7%93-%D7%93%D7%95%D7%93,"Friedrichsfeld, David - ???????????, ???",285191198,https://viaf.org/viaf/2033258,http://d-nb.info/gnd/1053283369
https://www.haskala-library.net/people/furtado-abraham-%D7%A4%D7%95%D7%A8%D7%98%D7%90%D7%93%D7%95-%D7%90%D7%91%D7%A8%D7%94%D7%9D,"Furtado, Abraham - ???????, ?????",153173579,https://viaf.org/viaf/2627296,http://d-nb.info/gnd/130319406
https://www.haskala-library.net/people/f%C3%BCrth-meyer-elkan-%D7%A4%D7%99%D7%A8%D7%93%D7%90-%D7%90%D7%9C%D7%97%D7%A0%D7%9F-%D7%9E%D7%90%D7%99%D7%A8-%D7%91%D7%9F-%D7%90%D7%91%D7%A8%D7%94%D7%9D,"Fürth, Meyer Elkan - ?????, ????? ???? ?? ?????",305857543,https://viaf.org/viaf/1912152684007223430009,http://d-nb.info/gnd/1051507383
https://www.haskala-library.net/people/gerson-elias-%D7%90%D7%9C%D7%99%D7%94%D7%95-%D7%9E%D7%A4%D7%99%D7%A0%D7%98%D7%A9%D7%95%D7%91,"Gerson, Elias - ????? ????????",306229990,http://viaf.org/viaf/306229990,http://d-nb.info/gnd/1140542818
https://www.haskala-library.net/people/graanboom-izak-%D7%92%D7%A8%D7%90%D7%A0%D7%91%D7%95%D7%9D-%D7%99%D7%A6%D7%97%D7%A7,"Graanboom, Izak - ???????, ????",281317838,http://viaf.org/viaf/281317838,None 
https://www.haskala-library.net/people/hanau-salomon-%D7%94%D7%A0%D7%90%D7%95-%D7%A9%D7%9C%D7%9E%D7%94-%D7%96%D7%9C%D7%9E%D7%9F,"Hanau, Salomon - ????, ???? ????",10988426,http://viaf.org/viaf/10988426,http://d-nb.info/gnd/131785710
https://www.haskala-library.net/people/hart-jacob-%D7%90%D7%9C%D7%99%D7%A7%D7%99%D7%9D-%D7%91%D7%9F-%D7%90%D7%91%D7%A8%D7%94%D7%9D,"Hart, Jacob - ?????? ?? ?????",292113644,https://viaf.org/viaf/35651199,http://d-nb.info/gnd/133642062
https://www.haskala-library.net/people/heidenheim-wolf-%D7%94%D7%99%D7%93%D7%A0%D7%94%D7%99%D7%9D-%D7%95%D7%95%D7%9C%D7%A3,"Heidenheim, Wolf - ???????, ????",311905873,http://viaf.org/viaf/69817285,http://d-nb.info/gnd/122702964
https://www.haskala-library.net/people/heimann-%D7%94%D7%99%D7%99%D7%9E%D7%9F,Heimann - ?????,313409914,https://viaf.org/viaf/42594659,http://d-nb.info/gnd/116660147
https://www.haskala-library.net/people/heinemann-jermias-%D7%94%D7%99%D7%99%D7%A0%D7%9E%D7%9F-%D7%99%D7%A8%D7%9E%D7%99%D7%94,"Heinemann, Jermias - ??????, ?????",none,None,None
https://www.haskala-library.net/people/helft-levy-%D7%94%D7%9C%D7%A4%D7%98-%D7%9C%D7%95%D7%99,"Helft, Levy - ????, ???",309711093,https://viaf.org/viaf/309711093,http://d-nb.info/gnd/1055682082
https://www.haskala-library.net/people/henle-elkan,"Henle, Elkan",298251295,https://viaf.org/viaf/13399285,http://d-nb.info/gnd/129841676
https://www.haskala-library.net/people/herz-marcus-%D7%94%D7%A8%D7%A5-%D7%9E%D7%A8%D7%9B%D7%95%D7%A1,"Herz, Marcus - ???, ?????",312717299,http://viaf.org/viaf/37046400,http://d-nb.info/gnd/118933876
https://www.haskala-library.net/people/hirsch-isaac-%D7%94%D7%99%D7%A8%D7%A9-%D7%90%D7%99%D7%A6%D7%A7-%D7%9C%D7%99%D7%91,"Hirsch, Isaac - ????, ???? ???",309666223,http://viaf.org/viaf/309666223,None 
https://www.haskala-library.net/people/hirschel-moses-%D7%94%D7%99%D7%A8%D7%A9%D7%9C-%D7%9E%D7%A9%D7%94,"Hirschel, Moses - ?????, ???",297987074,https://viaf.org/viaf/5305084,http://d-nb.info/gnd/144000784
https://www.haskala-library.net/people/h%C3%B6chheimer-simon-%D7%94%D7%9B%D7%94%D7%99%D7%99%D7%9E%D7%A8-%D7%A9%D7%9E%D7%A2%D7%95%D7%9F,"Höchheimer, Simon - ???????, ?????",291814994,https://viaf.org/viaf/37679967,http://d-nb.info/gnd/11692361X
https://www.haskala-library.net/people/homberg-herz-%D7%94%D7%A8%D7%A5-%D7%94%D7%95%D7%9E%D7%91%D7%A8%D7%92,"Homberg, Herz - ???, ??????",142653711,https://viaf.org/viaf/52893856,http://d-nb.info/gnd/134020626
