https://www.haskala-library.net/people/aaron-joseph-philipp-%D7%90%D7%94%D7%A8%D7%9F-%D7%99%D7%95%D7%A1%D7%A3,"Aaron, Joseph Philipp - ????, ????",297651133,http://viaf.org/viaf/297651133,None 
https://www.haskala-library.net/people/horowitz-jehuda-%D7%94%D7%95%D7%A8%D7%95%D7%95%D7%99%D7%A5-%D7%99%D7%94%D7%95%D7%93%D7%94,"Horowitz, Jehuda - ???????, ?????",31276942,None,None
https://www.haskala-library.net/people/hourwitz-zalkind-%D7%94%D7%95%D7%A8%D7%91%D7%99%D7%A5-%D7%96%D7%9C%D7%A7%D7%99%D7%A0%D7%93,"Hourwitz, Zalkind - ??????, ??????",312080288,https://viaf.org/viaf/20490935,http://d-nb.info/gnd/119440229
https://www.haskala-library.net/people/hufnagel-%D7%94%D7%95%D7%A4%D7%A0%D7%92%D7%9C,Hufnagel - ??????,313278382,None,None
https://www.haskala-library.net/people/hurwitz-philipp-lazarus-%D7%94%D7%95%D7%A8%D7%95%D7%95%D7%99%D7%A5-%D7%A4%D7%99%D7%9C%D7%99%D7%A4-%D7%9C%D7%A6%D7%A8%D7%95%D7%A1,"Hurwitz, Philipp Lazarus - ???????, ????? ?????",97917943,http://viaf.org/viaf/97917943,http://d-nb.info/gnd/1153521431
https://www.haskala-library.net/people/itzig-isaac-daniel-%D7%90%D7%99%D7%A6%D7%99%D7%92-%D7%99%D7%A6%D7%97%D7%A7-%D7%93%D7%A0%D7%99%D7%90%D7%9C,"Itzig, Isaac Daniel - ?????, ???? ?????",305433649,None,None
https://www.haskala-library.net/people/Jacobson-Israel,Jacobson Israel,306575321,http://viaf.org/viaf/49993026,http://d-nb.info/gnd/11704783X
https://www.haskala-library.net/people/jaroslaw-aron-%D7%99%D7%A8%D7%95%D7%A1%D7%9C%D7%91-%D7%90%D7%94%D7%A8%D7%9F,"Jaroslaw, Aron - ??????, ????",None,None,None
https://www.haskala-library.net/people/jeitteles-baruch-benedict-%D7%99%D7%99%D7%98%D7%9C%D7%A9-%D7%91%D7%A8%D7%95%D7%9A,"Jeitteles, Baruch (Benedict) - ?????, ????",None,https://viaf.org/viaf/14297138,http://d-nb.info/gnd/136271170
https://www.haskala-library.net/people/jeitteles-ignaz-%D7%99%D7%99%D7%98%D7%9C%D7%A9-%D7%99%D7%92%D7%A0%D7%A5,"Jeitteles, Ignaz - ?????, ????",203419643,https://viaf.org/viaf/3253069,http://d-nb.info/gnd/117614823
https://www.haskala-library.net/people/jeitteles-juda-%D7%99%D7%99%D7%98%D7%9C%D7%A9-%D7%99%D7%94%D7%95%D7%93%D7%94,"Jeitteles, Juda - ?????, ?????",244496766,http://viaf.org/viaf/9607976,http://d-nb.info/gnd/141851996
https://www.haskala-library.net/people/kalker-simon-isaac-%D7%A7%D7%9C%D7%A7%D7%A8-%D7%A9%D7%9E%D7%A2%D7%95%D7%9F,"Kalker, Simon Isaac - ????, ?????",17175071,https://viaf.org/viaf/98403507,None 
https://www.haskala-library.net/people/kausch-johann-joseph,"Kausch, Johann Joseph",61582931,https://viaf.org/viaf/61582931,http://d-nb.info/gnd/100807402
https://www.haskala-library.net/people/kerner-moshe-%D7%A7%D7%A8%D7%A0%D7%A8-%D7%9E%D7%A9%D7%94-%D7%91%D7%9F-%D7%90%D7%9C%D7%99%D7%A2%D7%96%D7%A8,"Kerner, Moshe - ????, ??? ?? ??????",none,https://viaf.org/viaf/78650846,http://d-nb.info/gnd/142370584
https://www.haskala-library.net/people/kohen-piwana-josephi-%D7%A4%D7%99%D7%91%D7%A0%D7%99-%D7%99%D7%95%D7%A1%D7%A3-%D7%91%D7%9F-%D7%90%D7%99%D7%96%D7%A7-%D7%9B%D7%94%D7%A0%D7%90,"Kohen Piwana, Josephi - ?????, ???? ?? ????, ????",None,None,None
https://www.haskala-library.net/people/kohn-salomon-%D7%9B%D7%94%D7%9F-%D7%9E%D7%A9%D7%9C%D7%9D-%D7%96%D7%9C%D7%9E%D7%9F-%D7%91%D7%9F-%D7%A9%D7%9C%D7%9E%D7%94,"Kohn, Salomon - ???, ???? ???? ?? ????",310500572,https://viaf.org/viaf/75883756,http://d-nb.info/gnd/14240330X
https://www.haskala-library.net/people/kuh-ephraim-moses-%D7%A7%D7%95%D7%94-%D7%90%D7%A4%D7%A8%D7%99%D7%9D,"Kuh, Ephraim Moses - ???, ?????",194455172,https://viaf.org/viaf/72237379,http://d-nb.info/gnd/120951711
https://www.haskala-library.net/people/landau-israel-%D7%9C%D7%A0%D7%93%D7%90-%D7%99%D7%A9%D7%A8%D7%90%D7%9C,"Landau, Israel - ????, ?????",311112317,http://viaf.org/viaf/311112317,http://d-nb.info/gnd/136243770
https://www.haskala-library.net/people/landau-moses-israel,"Landau, Moses Israel",88359528,https://viaf.org/viaf/77415659,http://d-nb.info/gnd/130216593
https://www.haskala-library.net/people/lax-salomon-%D7%9C%D7%A7%D7%A1-%D7%A9%D7%9C%D7%9E%D7%94,"Lax, Salomon - ???, ????",298820661,http://viaf.org/viaf/298820661,http://d-nb.info/gnd/1155948777
https://www.haskala-library.net/people/lemans-moses-%D7%9C%D7%9E%D7%A0%D7%A1-%D7%9E%D7%A9%D7%94,"Lemans, Moses - ????, ???",61071809,https://viaf.org/viaf/61071809,http://d-nb.info/gnd/143894056
https://www.haskala-library.net/people/lesczinski-elasar-%D7%9C%D7%A9%D7%A6%D7%99%D7%A0%D7%A1%D7%A7%D7%99-%D7%90%D7%9C%D7%A2%D7%96%D7%A8,"Lesczinski, Elasar - ???'?????, ?????",288215793,http://viaf.org/viaf/288215793,None 
https://www.haskala-library.net/people/levi-avigdor-%D7%9C%D7%95%D7%99-%D7%90%D7%91%D7%99%D7%92%D7%93%D7%95%D7%A8,"Levi, Avigdor - ???, ???????",309524925,https://viaf.org/viaf/169474192,None 
https://www.haskala-library.net/people/levi-hannover-raphael-%D7%9C%D7%95%D7%99-%D7%A8%D7%A4%D7%90%D7%9C-%D7%9E%D7%94%D7%A0%D7%95%D7%91%D7%A8,"Levi, Hannover Raphael - ???, ???? ??????",283084577,http://viaf.org/viaf/283084577,None 
https://www.haskala-library.net/people/levi-joseph-jasmann-ben-joel-%D7%9C%D7%95%D7%99-%D7%99%D7%95%D7%A1%D7%A3-%D7%99%D7%95%D7%A1%D7%9E%D7%9F-%D7%91%D7%9F-%D7%99%D7%95%D7%90%D7%9C,"Levi, Joseph Jasmann ben Joel - ???, ???? ????? ?? ????",298632884,https://viaf.org/viaf/66145541730896600230/,http://d-nb.info/gnd/1081954639
https://www.haskala-library.net/people/levi-moses,"Levi, Moses",309698072,https://viaf.org/viaf/309698072,http://d-nb.info/gnd/1055534075
https://www.haskala-library.net/people/levin-menachem-mendel-%D7%9C%D7%A4%D7%99%D7%9F-%D7%9E%D7%A0%D7%97%D7%9D-%D7%9E%D7%A0%D7%93%D7%9C,"Levin, Menachem Mendel - ????, ???? ????",20765287,http://viaf.org/viaf/20765287,None 
https://www.haskala-library.net/people/levison-george-mordechai-gumpel-schnaber-%D7%A9%D7%A0%D7%90%D7%91%D7%A8-%D7%9C%D7%95%D7%99%D7%96%D7%95%D7%9F-%D7%92%D7%95%D7%9E%D7%A4%D7%9C-%D7%9E%D7%A8%D7%93%D7%9B%D7%99,"Levison, George (Mordechai Gumpel Schnaber) - ?????-??????, ????? ?????",None,None,http://d-nb.info/gnd/132968959
https://www.haskala-library.net/people/levy-elie-%D7%90%D7%9C%D7%99%D7%94%D7%95-%D7%97%D7%9C%D7%A4%D7%9F,"Levy, Elie - ????? ????",312042257,http://viaf.org/viaf/46904538,http://d-nb.info/gnd/1015979459
https://www.haskala-library.net/people/lindau-baruch-ben-jehuda-l%C3%B6b,"Lindau, Baruch ben Jehuda Löb",None,https://viaf.org/viaf/7126600,None 
https://www.haskala-library.net/people/l%C3%B6we-joel-%D7%91%D7%A8%D7%99%D7%9C-%D7%99%D7%95%D7%90%D7%9C,"Löwe, Joel - ???""?, ????",49996113,https://viaf.org/viaf/49996113,http://d-nb.info/gnd/117165859
https://www.haskala-library.net/people/lowe-johann-michael-siegfried,"Lowe, Johann Michael Siegfried",305145319,https://viaf.org/viaf/19950227,http://d-nb.info/gnd/101984759X
https://www.haskala-library.net/people/l%C3%B6wysohn-salomon-%D7%9C%D7%95%D7%95%D7%99%D7%96%D7%95%D7%9F-%D7%A9%D7%9C%D7%9E%D7%94,"Löwysohn, Salomon - ???????, ????",None,https://viaf.org/viaf/45105239,http://d-nb.info/gnd/119141329
https://www.haskala-library.net/people/luzzatto-ephraim-%D7%9C%D7%95%D7%A6%D7%98%D7%95-%D7%90%D7%A4%D7%A8%D7%99%D7%9D,"Luzzatto, Ephraim - ?????, ?????",312413808,https://viaf.org/viaf/120789685,http://d-nb.info/gnd/136389120
https://www.haskala-library.net/people/maimon-salomon-%D7%9E%D7%99%D7%9E%D7%95%D7%9F-%D7%A9%D7%9C%D7%9E%D7%94,"Maimon, Salomon - ?????, ????",313323284,https://viaf.org/viaf/68940347,http://d-nb.info/gnd/11857647X
https://www.haskala-library.net/people/marcus-ilfeld-hartog-hirsch-%D7%9E%D7%A8%D7%A7%D7%95%D7%A1-%D7%A6%D7%91%D7%99-%D7%94%D7%99%D7%A8%D7%A9-%D7%91%D7%9F-%D7%9E%D7%A8%D7%93%D7%9B%D7%99,"Marcus (Ilfeld), Hartog (Hirsch) - ?????, ??? ???? ?? ?????",None,None,None
https://www.haskala-library.net/people/marcuse-moses-%D7%9E%D7%A8%D7%A7%D7%95%D7%96%D7%99-%D7%9E%D7%A9%D7%94,"Marcuse, Moses - ??????, ???",88295606,http://viaf.org/viaf/88295606,None 
https://www.haskala-library.net/people/matthieu-levi,"Matthieu, Levi",309602397,https://viaf.org/viaf/309602397,http://d-nb.info/gnd/1052797563
https://www.haskala-library.net/people/meldola-abraham-%D7%9E%D7%99%D7%9C%D7%93%D7%95%D7%9C%D7%94-%D7%90%D7%91%D7%A8%D7%94%D7%9D,"Meldola, Abraham - ???????, ?????",304951299,http://viaf.org/viaf/304951299,None 
https://www.haskala-library.net/people/Mendelssohn-Moses,Mendelssohn Moses,313382185,https://viaf.org/viaf/19681378,http://d-nb.info/gnd/118580744
https://www.haskala-library.net/people/milliaud-mo%C3%AFse-%D7%9E%D7%99%D7%9C%D7%99%D7%95-%D7%9E%D7%A9%D7%94,"Milliaud, Moïse - ?????, ???",66003100,https://viaf.org/viaf/62411118,http://d-nb.info/gnd/121699617
https://www.haskala-library.net/people/moritz-karl-philipp-%D7%9E%D7%95%D7%A8%D7%99%D7%A5-%D7%A7%D7%A8%D7%9C-%D7%A4%D7%99%D7%9C%D7%99%D7%A3,"Moritz, Karl Philipp - ?????, ??? ?????",313382545,http://viaf.org/viaf/66482269,http://d-nb.info/gnd/118584162
https://www.haskala-library.net/people/moses-von-gottfried-jakob-schaller-%D7%A9%D7%9C%D7%A8-%D7%9E%D7%A9%D7%94-%D7%92%D7%95%D7%98%D7%A4%D7%A8%D7%99%D7%93-%D7%99%D7%A2%D7%A7%D7%91,"Moses von Gottfried Jakob Schaller - ???, ??? ??????? ????",None,https://viaf.org/viaf/51358373,http://d-nb.info/gnd/117102350
https://www.haskala-library.net/people/neumann-israel-moses-%D7%A0%D7%95%D7%99%D7%9E%D7%9F-%D7%99%D7%A9%D7%A8%D7%90%D7%9C-%D7%9E%D7%A9%D7%94,"Neumann, Israel Moses - ?????, ????? ???",None,https://viaf.org/viaf/85996401,http://d-nb.info/gnd/137816820
https://www.haskala-library.net/people/neumann-moses-samuel-%D7%A0%D7%95%D7%99%D7%9E%D7%9F-%D7%9E%D7%A9%D7%94-%D7%A9%D7%9E%D7%95%D7%90%D7%9C,"Neumann, Moses Samuel - ?????, ??? ?????",143850204,http://viaf.org/viaf/143850204,http://d-nb.info/gnd/142468045
https://www.haskala-library.net/people/oppenheim-simon-ben-david-%D7%90%D7%95%D7%A4%D7%A0%D7%94%D7%99%D7%9D-%D7%A9%D7%9E%D7%A2%D7%95%D7%9F-%D7%91%D7%9F-%D7%93%D7%95%D7%93,"Oppenheim, Simon ben David - ???????, ????? ?? ???",34131539,https://viaf.org/viaf/34131539/,http://d-nb.info/gnd/1053485425
https://www.haskala-library.net/people/ottensosser-david-%D7%90%D7%95%D7%98%D7%A0%D7%96%D7%95%D7%A1%D7%A8-%D7%93%D7%95%D7%93,"Ottensosser, David - ????????, ???",17133188,https://viaf.org/viaf/17133188,http://d-nb.info/gnd/138004528
https://www.haskala-library.net/people/oven-abraham-van-%D7%90%D7%95%D7%91%D7%9F-%D7%90%D7%91%D7%A8%D7%94%D7%9D,"Oven, Abraham van - ????, ?????",285089587,http://viaf.org/viaf/58613277,http://d-nb.info/gnd/1176064274
https://www.haskala-library.net/people/pappenheimer-salomon-seligmann-%D7%A4%D7%90%D7%A4%D7%A0%D7%94%D7%99%D7%99%D7%9D-%D7%A9%D7%9C%D7%9E%D7%94,"Pappenheimer, Salomon Seligmann - ????????, ????",297691741,https://viaf.org/viaf/5672044,http://d-nb.info/gnd/116031573
https://www.haskala-library.net/people/pereire-jacob-rodrigues,"Pereire, Jacob Rodrigues",307394770,https://viaf.org/viaf/64033095,http://d-nb.info/gnd/1076743056
https://www.haskala-library.net/people/philippson-moses-%D7%A4%D7%99%D7%9C%D7%99%D7%A4%D7%A1%D7%95%D7%9F-%D7%9E%D7%A9%D7%94,"Philippson, Moses - ????????, ???",170034890,https://viaf.org/viaf/65202386,http://d-nb.info/gnd/133660044
https://www.haskala-library.net/people/philipson-moses-%D7%A4%D7%99%D7%9C%D7%99%D7%A4%D7%A1%D7%95%D7%9F-%D7%9E%D7%A9%D7%94,"Philipson, Moses - ????????, ???",304096756,https://viaf.org/viaf/34796661,http://d-nb.info/gnd/11617448X
https://www.haskala-library.net/people/poper-m-%D7%A4%D7%95%D7%A4%D7%A8-%D7%9E%D7%A8%D7%93%D7%9B%D7%99,"Poper, M. - ????, ?????",312107424,None,None
https://www.haskala-library.net/people/reuben-ben-abraham-levi-%D7%A8%D7%90%D7%95%D7%91%D7%9F-%D7%91%D7%9F-%D7%90%D7%91%D7%A8%D7%94%D7%9D-%D7%9C%D7%95%D7%99,Reuben ben Abraham Levi - ????? ?? ????? ???,None,https://viaf.org/viaf/51642351,None 
https://www.haskala-library.net/people/riess-nathan-%D7%A8%D7%99%D7%96-%D7%A0%D7%AA%D7%9F,"Riess, Nathan - ???, ???",None,http://viaf.org/viaf/283367758,None 
https://www.haskala-library.net/people/rodrigues-moreira-jacob,"Rodrigues-Moreira, Jacob",90691203,http://viaf.org/viaf/90691203,http://d-nb.info/gnd/1157801846
https://www.haskala-library.net/people/romanelli-samuel-%D7%A8%D7%95%D7%9E%D7%A0%D7%9C%D7%99-%D7%A9%D7%9E%D7%95%D7%90%D7%9C,"Romanelli, Samuel - ??????, ?????",311870397,https://viaf.org/viaf/32055012,http://d-nb.info/gnd/132429039
https://www.haskala-library.net/people/salomon-marcus-schiller-szinessy,Salomon Marcus Schiller-Szinessy,15622638,https://viaf.org/viaf/15622638,http://d-nb.info/gnd/121313271
https://www.haskala-library.net/people/salomon-gotthold-%D7%A1%D7%9C%D7%95%D7%9E%D7%95%D7%9F-%D7%92%D7%95%D7%98%D7%94%D7%95%D7%9C%D7%93,"Salomon, Gotthold - ??????, ???????",200367077,https://viaf.org/viaf/25362338,http://d-nb.info/gnd/11676712X
https://www.haskala-library.net/people/samocz-israel-%D7%96%D7%9E%D7%95%D7%A9%D7%A5-%D7%99%D7%A9%D7%A8%D7%90%D7%9C,"Samocz, Israel - ?????, ?????",None,https://viaf.org/viaf/7252811/,http://d-nb.info/gnd/141825944
https://www.haskala-library.net/people/satanow-isaak-%D7%A1%D7%98%D7%A0%D7%95%D7%91-%D7%99%D7%A6%D7%97%D7%A7,"Satanow, Isaak - ?????, ????",30463531,https://viaf.org/viaf/30463531,http://d-nb.info/gnd/124154565
https://www.haskala-library.net/people/schiff-isaak-benedix-%D7%A9%D7%99%D7%A3-%D7%91%D7%A0%D7%93%D7%99%D7%98-%D7%90%D7%99%D7%A6%D7%A7,"Schiff, Isaak Benedix - ???, ????? ????",None,http://viaf.org/viaf/65154772,http://d-nb.info/gnd/132003945
https://www.haskala-library.net/people/sch%C3%B6nemann-salomo-%D7%A9%D7%99%D7%A0%D7%9E%D7%9F-%D7%A9%D7%9C%D7%9E%D7%94,"Schönemann, Salomo - ?????, ????",297095127,None,None
https://www.haskala-library.net/people/schott-benedict,"Schott, Benedict",81074093,https://viaf.org/viaf/81074093,http://d-nb.info/gnd/136787843
https://www.haskala-library.net/people/schottl%C3%A4nder-benedikt-%D7%A9%D7%95%D7%98%D7%9C%D7%A0%D7%93%D7%A8-%D7%91%D7%A0%D7%93%D7%99%D7%A7%D7%98,"Schottländer, Benedikt - ???????, ??????",None,https://viaf.org/viaf/81074093,http://d-nb.info/gnd/136787843
https://www.haskala-library.net/people/schulman-naftali-hirtz-%D7%A9%D7%95%D7%9C%D7%9E%D7%9F-%D7%A0%D7%A4%D7%AA%D7%9C%D7%99-%D7%94%D7%A8%D7%A5,"Schulman, Naftali Hirtz - ?????, ????? ???",None,None,None
https://www.haskala-library.net/people/schwab-abraham-ben-menachem-mendel-%D7%A9%D7%95%D7%95%D7%90%D7%91-%D7%90%D7%91%D7%A8%D7%94%D7%9D-%D7%91%D7%9F-%D7%9E%D7%A0%D7%97%D7%9D-%D7%9E%D7%A0%D7%93%D7%9C,"Schwab, Abraham ben Menachem Mendel - ?????, ????? ?? ???? ????",None,None,None
https://www.haskala-library.net/people/schwabacher-heimann-%D7%A9%D7%95%D7%91%D7%9B%D7%A8-%D7%97%D7%99%D7%99%D7%9D-%D7%A6%D7%91%D7%99,"Schwabacher, Heimann - ?????, ???? ???",297196210,https://viaf.org/viaf/299536026,http://d-nb.info/gnd/1015507417
